 2.695000e-10  8.914143e-02  2.695000e-10  1.137458e+00  2.695000e-10  1.200000e+00 
 2.705000e-10  8.736313e-02  2.705000e-10  1.138975e+00  2.705000e-10  1.200000e+00 
 2.715000e-10  8.561667e-02  2.715000e-10  1.140457e+00  2.715000e-10  1.200000e+00 
 2.725000e-10  8.390155e-02  2.725000e-10  1.141904e+00  2.725000e-10  1.200000e+00 
 2.735000e-10  8.221732e-02  2.735000e-10  1.143316e+00  2.735000e-10  1.200000e+00 
 2.745000e-10  8.056349e-02  2.745000e-10  1.144695e+00  2.745000e-10  1.200000e+00 
 2.755000e-10  7.893963e-02  2.755000e-10  1.146040e+00  2.755000e-10  1.200000e+00 
 2.765000e-10  7.734528e-02  2.765000e-10  1.147354e+00  2.765000e-10  1.200000e+00 
 2.775000e-10  7.578000e-02  2.775000e-10  1.148636e+00  2.775000e-10  1.200000e+00 
 2.785000e-10  7.424336e-02  2.785000e-10  1.149887e+00  2.785000e-10  1.200000e+00 
 2.795000e-10  7.273493e-02  2.795000e-10  1.151108e+00  2.795000e-10  1.200000e+00 
 2.805000e-10  7.125429e-02  2.805000e-10  1.152299e+00  2.805000e-10  1.200000e+00 
 2.815000e-10  6.980101e-02  2.815000e-10  1.153461e+00  2.815000e-10  1.200000e+00 
 2.825000e-10  6.837469e-02  2.825000e-10  1.154596e+00  2.825000e-10  1.200000e+00 
 2.835000e-10  6.697492e-02  2.835000e-10  1.155702e+00  2.835000e-10  1.200000e+00 
 2.845000e-10  6.560129e-02  2.845000e-10  1.156782e+00  2.845000e-10  1.200000e+00 
 2.855000e-10  6.425340e-02  2.855000e-10  1.157835e+00  2.855000e-10  1.200000e+00 
 2.865000e-10  6.293085e-02  2.865000e-10  1.158863e+00  2.865000e-10  1.200000e+00 
 2.875000e-10  6.163326e-02  2.875000e-10  1.159865e+00  2.875000e-10  1.200000e+00 
 2.885000e-10  6.035959e-02  2.885000e-10  1.160843e+00  2.885000e-10  1.200000e+00 
 2.895000e-10  5.910947e-02  2.895000e-10  1.161798e+00  2.895000e-10  1.200000e+00 
 2.905000e-10  5.788321e-02  2.905000e-10  1.162729e+00  2.905000e-10  1.200000e+00 
 2.915000e-10  5.668043e-02  2.915000e-10  1.163637e+00  2.915000e-10  1.200000e+00 
 2.925000e-10  5.550076e-02  2.925000e-10  1.164523e+00  2.925000e-10  1.200000e+00 
 2.935000e-10  5.434383e-02  2.935000e-10  1.165387e+00  2.935000e-10  1.200000e+00 
 2.945000e-10  5.320929e-02  2.945000e-10  1.166229e+00  2.945000e-10  1.200000e+00 
 2.955000e-10  5.209676e-02  2.955000e-10  1.167051e+00  2.955000e-10  1.200000e+00 
 2.965000e-10  5.100589e-02  2.965000e-10  1.167853e+00  2.965000e-10  1.200000e+00 
 2.975000e-10  4.993631e-02  2.975000e-10  1.168635e+00  2.975000e-10  1.200000e+00 
 2.985000e-10  4.888767e-02  2.985000e-10  1.169397e+00  2.985000e-10  1.200000e+00 
 2.995000e-10  4.785963e-02  2.995000e-10  1.170141e+00  2.995000e-10  1.200000e+00 
 3.005000e-10  4.685183e-02  3.005000e-10  1.170866e+00  3.005000e-10  1.200000e+00 
 3.015000e-10  4.586393e-02  3.015000e-10  1.171573e+00  3.015000e-10  1.200000e+00 
 3.025000e-10  4.489559e-02  3.025000e-10  1.172263e+00  3.025000e-10  1.200000e+00 
 3.035000e-10  4.394648e-02  3.035000e-10  1.172936e+00  3.035000e-10  1.200000e+00 
 3.045000e-10  4.301625e-02  3.045000e-10  1.173592e+00  3.045000e-10  1.200000e+00 
 3.055000e-10  4.210458e-02  3.055000e-10  1.174231e+00  3.055000e-10  1.200000e+00 
 3.065000e-10  4.121115e-02  3.065000e-10  1.174855e+00  3.065000e-10  1.200000e+00 
 3.075000e-10  4.033563e-02  3.075000e-10  1.175464e+00  3.075000e-10  1.200000e+00 
 3.085000e-10  3.947771e-02  3.085000e-10  1.176057e+00  3.085000e-10  1.200000e+00 
 3.095000e-10  3.863708e-02  3.095000e-10  1.176636e+00  3.095000e-10  1.200000e+00 
 3.105000e-10  3.781342e-02  3.105000e-10  1.177201e+00  3.105000e-10  1.200000e+00 
 3.115000e-10  3.700643e-02  3.115000e-10  1.177751e+00  3.115000e-10  1.200000e+00 
 3.125000e-10  3.621581e-02  3.125000e-10  1.178288e+00  3.125000e-10  1.200000e+00 
 3.135000e-10  3.544126e-02  3.135000e-10  1.178812e+00  3.135000e-10  1.200000e+00 
 3.145000e-10  3.468249e-02  3.145000e-10  1.179322e+00  3.145000e-10  1.200000e+00 
 3.155000e-10  3.393921e-02  3.155000e-10  1.179820e+00  3.155000e-10  1.200000e+00 
 3.165000e-10  3.321113e-02  3.165000e-10  1.180306e+00  3.165000e-10  1.200000e+00 
 3.175000e-10  3.249797e-02  3.175000e-10  1.180780e+00  3.175000e-10  1.200000e+00 
 3.185000e-10  3.179946e-02  3.185000e-10  1.181242e+00  3.185000e-10  1.200000e+00 
 3.195000e-10  3.111533e-02  3.195000e-10  1.181692e+00  3.195000e-10  1.200000e+00 
 3.205000e-10  3.044529e-02  3.205000e-10  1.182132e+00  3.205000e-10  1.200000e+00 
 3.215000e-10  2.978910e-02  3.215000e-10  1.182561e+00  3.215000e-10  1.200000e+00 
 3.225000e-10  2.914647e-02  3.225000e-10  1.182979e+00  3.225000e-10  1.200000e+00 
 3.235000e-10  2.851717e-02  3.235000e-10  1.183387e+00  3.235000e-10  1.200000e+00 
 3.245000e-10  2.790094e-02  3.245000e-10  1.183784e+00  3.245000e-10  1.200000e+00 
 3.255000e-10  2.729751e-02  3.255000e-10  1.184172e+00  3.255000e-10  1.200000e+00 
 3.265000e-10  2.670666e-02  3.265000e-10  1.184551e+00  3.265000e-10  1.200000e+00 
 3.275000e-10  2.612814e-02  3.275000e-10  1.184920e+00  3.275000e-10  1.200000e+00 
 3.285000e-10  2.556171e-02  3.285000e-10  1.185280e+00  3.285000e-10  1.200000e+00 
 3.295000e-10  2.500713e-02  3.295000e-10  1.185631e+00  3.295000e-10  1.200000e+00 
 3.305000e-10  2.446417e-02  3.305000e-10  1.185974e+00  3.305000e-10  1.200000e+00 
 3.315000e-10  2.393262e-02  3.315000e-10  1.186308e+00  3.315000e-10  1.200000e+00 
 3.325000e-10  2.341224e-02  3.325000e-10  1.186634e+00  3.325000e-10  1.200000e+00 
 3.335000e-10  2.290282e-02  3.335000e-10  1.186953e+00  3.335000e-10  1.200000e+00 
 3.345000e-10  2.240414e-02  3.345000e-10  1.187263e+00  3.345000e-10  1.200000e+00 
 3.355000e-10  2.191598e-02  3.355000e-10  1.187566e+00  3.355000e-10  1.200000e+00 
 3.365000e-10  2.143815e-02  3.365000e-10  1.187861e+00  3.365000e-10  1.200000e+00 
 3.375000e-10  2.097042e-02  3.375000e-10  1.188149e+00  3.375000e-10  1.200000e+00 
 3.385000e-10  2.051262e-02  3.385000e-10  1.188430e+00  3.385000e-10  1.200000e+00 
 3.395000e-10  2.006453e-02  3.395000e-10  1.188704e+00  3.395000e-10  1.200000e+00 
 3.405000e-10  1.962595e-02  3.405000e-10  1.188972e+00  3.405000e-10  1.200000e+00 
 3.415000e-10  1.919671e-02  3.415000e-10  1.189233e+00  3.415000e-10  1.200000e+00 
 3.425000e-10  1.877661e-02  3.425000e-10  1.189488e+00  3.425000e-10  1.200000e+00 
 3.435000e-10  1.836547e-02  3.435000e-10  1.189736e+00  3.435000e-10  1.200000e+00 
 3.445000e-10  1.796311e-02  3.445000e-10  1.189979e+00  3.445000e-10  1.200000e+00 
 3.455000e-10  1.756934e-02  3.455000e-10  1.190215e+00  3.455000e-10  1.200000e+00 
 3.465000e-10  1.718400e-02  3.465000e-10  1.190446e+00  3.465000e-10  1.200000e+00 
 3.475000e-10  1.680691e-02  3.475000e-10  1.190672e+00  3.475000e-10  1.200000e+00 
 3.485000e-10  1.643790e-02  3.485000e-10  1.190891e+00  3.485000e-10  1.200000e+00 
 3.495000e-10  1.607681e-02  3.495000e-10  1.191106e+00  3.495000e-10  1.200000e+00 
 3.505000e-10  1.572348e-02  3.505000e-10  1.191315e+00  3.505000e-10  1.200000e+00 
 3.515000e-10  1.537774e-02  3.515000e-10  1.191519e+00  3.515000e-10  1.200000e+00 
 3.525000e-10  1.503945e-02  3.525000e-10  1.191719e+00  3.525000e-10  1.200000e+00 
 3.535000e-10  1.470844e-02  3.535000e-10  1.191913e+00  3.535000e-10  1.200000e+00 
 3.545000e-10  1.438457e-02  3.545000e-10  1.192103e+00  3.545000e-10  1.200000e+00 
 3.555000e-10  1.406769e-02  3.555000e-10  1.192289e+00  3.555000e-10  1.200000e+00 
 3.565000e-10  1.375766e-02  3.565000e-10  1.192469e+00  3.565000e-10  1.200000e+00 
 3.575000e-10  1.345433e-02  3.575000e-10  1.192646e+00  3.575000e-10  1.200000e+00 
 3.585000e-10  1.315755e-02  3.585000e-10  1.192818e+00  3.585000e-10  1.200000e+00 
 3.595000e-10  1.286721e-02  3.595000e-10  1.192986e+00  3.595000e-10  1.200000e+00 
 3.605000e-10  1.258316e-02  3.605000e-10  1.193150e+00  3.605000e-10  1.200000e+00 
 3.615000e-10  1.230527e-02  3.615000e-10  1.193310e+00  3.615000e-10  1.200000e+00 
 3.625000e-10  1.203341e-02  3.625000e-10  1.193467e+00  3.625000e-10  1.200000e+00 
 3.635000e-10  1.176745e-02  3.635000e-10  1.193619e+00  3.635000e-10  1.200000e+00 
 3.645000e-10  1.150728e-02  3.645000e-10  1.193768e+00  3.645000e-10  1.200000e+00 
 3.655000e-10  1.125276e-02  3.655000e-10  1.193914e+00  3.655000e-10  1.200000e+00 
 3.665000e-10  1.100379e-02  3.665000e-10  1.194056e+00  3.665000e-10  1.200000e+00 
 3.675000e-10  1.076024e-02  3.675000e-10  1.194194e+00  3.675000e-10  1.200000e+00 
 3.685000e-10  1.052199e-02  3.685000e-10  1.194329e+00  3.685000e-10  1.200000e+00 
 3.695000e-10  1.028895e-02  3.695000e-10  1.194461e+00  3.695000e-10  1.200000e+00 
 3.705000e-10  1.006099e-02  3.705000e-10  1.194590e+00  3.705000e-10  1.200000e+00 
 3.715000e-10  9.838007e-03  3.715000e-10  1.194716e+00  3.715000e-10  1.200000e+00 
 3.725000e-10  9.619899e-03  3.725000e-10  1.194839e+00  3.725000e-10  1.200000e+00 
 3.735000e-10  9.406561e-03  3.735000e-10  1.194959e+00  3.735000e-10  1.200000e+00 
 3.745000e-10  9.197890e-03  3.745000e-10  1.195076e+00  3.745000e-10  1.200000e+00 
 3.755000e-10  8.993788e-03  3.755000e-10  1.195190e+00  3.755000e-10  1.200000e+00 
 3.765000e-10  8.794157e-03  3.765000e-10  1.195302e+00  3.765000e-10  1.200000e+00 
 3.775000e-10  8.598901e-03  3.775000e-10  1.195411e+00  3.775000e-10  1.200000e+00 
 3.785000e-10  8.407927e-03  3.785000e-10  1.195517e+00  3.785000e-10  1.200000e+00 
 3.795000e-10  8.221143e-03  3.795000e-10  1.195621e+00  3.795000e-10  1.200000e+00 
 3.805000e-10  8.038460e-03  3.805000e-10  1.195722e+00  3.805000e-10  1.200000e+00 
 3.815000e-10  7.859789e-03  3.815000e-10  1.195821e+00  3.815000e-10  1.200000e+00 
 3.825000e-10  7.685044e-03  3.825000e-10  1.195918e+00  3.825000e-10  1.200000e+00 
 3.835000e-10  7.514141e-03  3.835000e-10  1.196012e+00  3.835000e-10  1.200000e+00 
 3.845000e-10  7.346998e-03  3.845000e-10  1.196104e+00  3.845000e-10  1.200000e+00 
 3.855000e-10  7.183533e-03  3.855000e-10  1.196194e+00  3.855000e-10  1.200000e+00 
 3.865000e-10  7.023667e-03  3.865000e-10  1.196282e+00  3.865000e-10  1.200000e+00 
 3.875000e-10  6.867323e-03  3.875000e-10  1.196368e+00  3.875000e-10  1.200000e+00 
 3.885000e-10  6.714424e-03  3.885000e-10  1.196452e+00  3.885000e-10  1.200000e+00 
 3.895000e-10  6.564895e-03  3.895000e-10  1.196534e+00  3.895000e-10  1.200000e+00 
 3.905000e-10  6.418665e-03  3.905000e-10  1.196614e+00  3.905000e-10  1.200000e+00 
 3.915000e-10  6.275662e-03  3.915000e-10  1.196692e+00  3.915000e-10  1.200000e+00 
 3.925000e-10  6.135815e-03  3.925000e-10  1.196768e+00  3.925000e-10  1.200000e+00 
 3.935000e-10  5.999056e-03  3.935000e-10  1.196842e+00  3.935000e-10  1.200000e+00 
 3.945000e-10  5.865319e-03  3.945000e-10  1.196915e+00  3.945000e-10  1.200000e+00 
 3.955000e-10  5.734537e-03  3.955000e-10  1.196986e+00  3.955000e-10  1.200000e+00 
 3.965000e-10  5.606647e-03  3.965000e-10  1.197055e+00  3.965000e-10  1.200000e+00 
 3.975000e-10  5.481586e-03  3.975000e-10  1.197123e+00  3.975000e-10  1.200000e+00 
 3.985000e-10  5.359291e-03  3.985000e-10  1.197189e+00  3.985000e-10  1.200000e+00 
 3.995000e-10  5.239703e-03  3.995000e-10  1.197254e+00  3.995000e-10  1.200000e+00 
 4.005000e-10  5.122763e-03  4.005000e-10  1.197317e+00  4.005000e-10  1.200000e+00 
 4.015000e-10  5.008412e-03  4.015000e-10  1.197378e+00  4.015000e-10  1.200000e+00 
 4.025000e-10  4.896596e-03  4.025000e-10  1.197438e+00  4.025000e-10  1.200000e+00 
 4.035000e-10  4.787257e-03  4.035000e-10  1.197497e+00  4.035000e-10  1.200000e+00 
 4.045000e-10  4.680342e-03  4.045000e-10  1.197555e+00  4.045000e-10  1.200000e+00 
 4.055000e-10  4.575799e-03  4.055000e-10  1.197611e+00  4.055000e-10  1.200000e+00 
 4.065000e-10  4.473574e-03  4.065000e-10  1.197665e+00  4.065000e-10  1.200000e+00 
 4.075000e-10  4.373618e-03  4.075000e-10  1.197719e+00  4.075000e-10  1.200000e+00 
 4.085000e-10  4.275881e-03  4.085000e-10  1.197771e+00  4.085000e-10  1.200000e+00 
 4.095000e-10  4.180313e-03  4.095000e-10  1.197822e+00  4.095000e-10  1.200000e+00 
 4.105000e-10  4.086868e-03  4.105000e-10  1.197872e+00  4.105000e-10  1.200000e+00 
 4.115000e-10  3.995499e-03  4.115000e-10  1.197921e+00  4.115000e-10  1.200000e+00 
 4.125000e-10  3.906160e-03  4.125000e-10  1.197968e+00  4.125000e-10  1.200000e+00 
 4.135000e-10  3.818808e-03  4.135000e-10  1.198015e+00  4.135000e-10  1.200000e+00 
 4.145000e-10  3.733397e-03  4.145000e-10  1.198060e+00  4.145000e-10  1.200000e+00 
 4.155000e-10  3.649885e-03  4.155000e-10  1.198104e+00  4.155000e-10  1.200000e+00 
 4.165000e-10  3.568231e-03  4.165000e-10  1.198148e+00  4.165000e-10  1.200000e+00 
 4.175000e-10  3.488394e-03  4.175000e-10  1.198190e+00  4.175000e-10  1.200000e+00 
 4.185000e-10  3.410334e-03  4.185000e-10  1.198231e+00  4.185000e-10  1.200000e+00 
 4.195000e-10  3.334011e-03  4.195000e-10  1.198272e+00  4.195000e-10  1.200000e+00 
 4.205000e-10  3.259388e-03  4.205000e-10  1.198311e+00  4.205000e-10  1.200000e+00 
 4.215000e-10  3.186427e-03  4.215000e-10  1.198350e+00  4.215000e-10  1.200000e+00 
 4.225000e-10  3.115090e-03  4.225000e-10  1.198387e+00  4.225000e-10  1.200000e+00 
 4.235000e-10  3.045343e-03  4.235000e-10  1.198424e+00  4.235000e-10  1.200000e+00 
 4.245000e-10  2.977151e-03  4.245000e-10  1.198460e+00  4.245000e-10  1.200000e+00 
 4.255000e-10  2.910478e-03  4.255000e-10  1.198495e+00  4.255000e-10  1.200000e+00 
 4.265000e-10  2.845292e-03  4.265000e-10  1.198530e+00  4.265000e-10  1.200000e+00 
 4.275000e-10  2.781559e-03  4.275000e-10  1.198563e+00  4.275000e-10  1.200000e+00 
 4.285000e-10  2.719247e-03  4.285000e-10  1.198596e+00  4.285000e-10  1.200000e+00 
 4.295000e-10  2.658326e-03  4.295000e-10  1.198628e+00  4.295000e-10  1.200000e+00 
 4.305000e-10  2.598764e-03  4.305000e-10  1.198659e+00  4.305000e-10  1.200000e+00 
 4.315000e-10  2.540531e-03  4.315000e-10  1.198690e+00  4.315000e-10  1.200000e+00 
 4.325000e-10  2.483597e-03  4.325000e-10  1.198719e+00  4.325000e-10  1.200000e+00 
 4.335000e-10  2.427935e-03  4.335000e-10  1.198749e+00  4.335000e-10  1.200000e+00 
 4.345000e-10  2.373515e-03  4.345000e-10  1.198777e+00  4.345000e-10  1.200000e+00 
 4.355000e-10  2.320310e-03  4.355000e-10  1.198805e+00  4.355000e-10  1.200000e+00 
 4.365000e-10  2.268294e-03  4.365000e-10  1.198832e+00  4.365000e-10  1.200000e+00 
 4.375000e-10  2.217439e-03  4.375000e-10  1.198859e+00  4.375000e-10  1.200000e+00 
 4.385000e-10  2.167721e-03  4.385000e-10  1.198885e+00  4.385000e-10  1.200000e+00 
 4.395000e-10  2.119114e-03  4.395000e-10  1.198910e+00  4.395000e-10  1.200000e+00 
 4.405000e-10  2.071592e-03  4.405000e-10  1.198935e+00  4.405000e-10  1.200000e+00 
 4.415000e-10  2.025133e-03  4.415000e-10  1.198959e+00  4.415000e-10  1.200000e+00 
 4.425000e-10  1.979713e-03  4.425000e-10  1.198983e+00  4.425000e-10  1.200000e+00 
 4.435000e-10  1.935308e-03  4.435000e-10  1.199006e+00  4.435000e-10  1.200000e+00 
 4.445000e-10  1.891896e-03  4.445000e-10  1.199028e+00  4.445000e-10  1.200000e+00 
 4.455000e-10  1.849455e-03  4.455000e-10  1.199050e+00  4.455000e-10  1.200000e+00 
 4.465000e-10  1.807963e-03  4.465000e-10  1.199072e+00  4.465000e-10  1.200000e+00 
 4.475000e-10  1.767399e-03  4.475000e-10  1.199093e+00  4.475000e-10  1.200000e+00 
 4.485000e-10  1.727743e-03  4.485000e-10  1.199113e+00  4.485000e-10  1.200000e+00 
 4.495000e-10  1.688974e-03  4.495000e-10  1.199134e+00  4.495000e-10  1.200000e+00 
 4.505000e-10  1.651072e-03  4.505000e-10  1.199153e+00  4.505000e-10  1.200000e+00 
 4.515000e-10  1.614019e-03  4.515000e-10  1.199172e+00  4.515000e-10  1.200000e+00 
 4.525000e-10  1.577795e-03  4.525000e-10  1.199191e+00  4.525000e-10  1.200000e+00 
 4.535000e-10  1.542382e-03  4.535000e-10  1.199210e+00  4.535000e-10  1.200000e+00 
 4.545000e-10  1.507762e-03  4.545000e-10  1.199228e+00  4.545000e-10  1.200000e+00 
 4.555000e-10  1.473918e-03  4.555000e-10  1.199245e+00  4.555000e-10  1.200000e+00 
 4.565000e-10  1.440830e-03  4.565000e-10  1.199262e+00  4.565000e-10  1.200000e+00 
 4.575000e-10  1.408484e-03  4.575000e-10  1.199279e+00  4.575000e-10  1.200000e+00 
 4.585000e-10  1.376863e-03  4.585000e-10  1.199295e+00  4.585000e-10  1.200000e+00 
 4.595000e-10  1.345950e-03  4.595000e-10  1.199311e+00  4.595000e-10  1.200000e+00 
 4.605000e-10  1.315729e-03  4.605000e-10  1.199327e+00  4.605000e-10  1.200000e+00 
 4.615000e-10  1.286185e-03  4.615000e-10  1.199342e+00  4.615000e-10  1.200000e+00 
 4.625000e-10  1.257304e-03  4.625000e-10  1.199357e+00  4.625000e-10  1.200000e+00 
 4.635000e-10  1.229069e-03  4.635000e-10  1.199371e+00  4.635000e-10  1.200000e+00 
 4.645000e-10  1.201468e-03  4.645000e-10  1.199386e+00  4.645000e-10  1.200000e+00 
 4.655000e-10  1.174485e-03  4.655000e-10  1.199400e+00  4.655000e-10  1.200000e+00 
 4.665000e-10  1.148106e-03  4.665000e-10  1.199413e+00  4.665000e-10  1.200000e+00 
 4.675000e-10  1.122319e-03  4.675000e-10  1.199427e+00  4.675000e-10  1.200000e+00 
 4.685000e-10  1.097111e-03  4.685000e-10  1.199439e+00  4.685000e-10  1.200000e+00 
 4.695000e-10  1.072467e-03  4.695000e-10  1.199452e+00  4.695000e-10  1.200000e+00 
 4.705000e-10  1.048376e-03  4.705000e-10  1.199465e+00  4.705000e-10  1.200000e+00 
 4.715000e-10  1.024825e-03  4.715000e-10  1.199477e+00  4.715000e-10  1.200000e+00 
 4.725000e-10  1.001802e-03  4.725000e-10  1.199489e+00  4.725000e-10  1.200000e+00 
 4.735000e-10  9.792958e-04  4.735000e-10  1.199500e+00  4.735000e-10  1.200000e+00 
 4.745000e-10  9.572942e-04  4.745000e-10  1.199511e+00  4.745000e-10  1.200000e+00 
 4.755000e-10  9.357861e-04  4.755000e-10  1.199522e+00  4.755000e-10  1.200000e+00 
 4.765000e-10  9.147605e-04  4.765000e-10  1.199533e+00  4.765000e-10  1.200000e+00 
 4.775000e-10  8.942066e-04  4.775000e-10  1.199544e+00  4.775000e-10  1.200000e+00 
 4.785000e-10  8.741138e-04  4.785000e-10  1.199554e+00  4.785000e-10  1.200000e+00 
 4.795000e-10  8.544718e-04  4.795000e-10  1.199564e+00  4.795000e-10  1.200000e+00 
 4.805000e-10  8.352706e-04  4.805000e-10  1.199574e+00  4.805000e-10  1.200000e+00 
 4.815000e-10  8.165002e-04  4.815000e-10  1.199584e+00  4.815000e-10  1.200000e+00 
 4.825000e-10  7.981510e-04  4.825000e-10  1.199593e+00  4.825000e-10  1.200000e+00 
 4.835000e-10  7.802136e-04  4.835000e-10  1.199602e+00  4.835000e-10  1.200000e+00 
 4.845000e-10  7.626789e-04  4.845000e-10  1.199611e+00  4.845000e-10  1.200000e+00 
 4.855000e-10  7.455376e-04  4.855000e-10  1.199620e+00  4.855000e-10  1.200000e+00 
 4.865000e-10  7.287812e-04  4.865000e-10  1.199629e+00  4.865000e-10  1.200000e+00 
 4.875000e-10  7.124009e-04  4.875000e-10  1.199637e+00  4.875000e-10  1.200000e+00 
 4.885000e-10  6.963883e-04  4.885000e-10  1.199645e+00  4.885000e-10  1.200000e+00 
 4.895000e-10  6.807352e-04  4.895000e-10  1.199653e+00  4.895000e-10  1.200000e+00 
 4.905000e-10  6.654335e-04  4.905000e-10  1.199661e+00  4.905000e-10  1.200000e+00 
 4.915000e-10  6.504754e-04  4.915000e-10  1.199669e+00  4.915000e-10  1.200000e+00 
 4.925000e-10  6.358531e-04  4.925000e-10  1.199676e+00  4.925000e-10  1.200000e+00 
 4.935000e-10  6.215592e-04  4.935000e-10  1.199684e+00  4.935000e-10  1.200000e+00 
 4.945000e-10  6.075863e-04  4.945000e-10  1.199691e+00  4.945000e-10  1.200000e+00 
 4.955000e-10  5.939271e-04  4.955000e-10  1.199698e+00  4.955000e-10  1.200000e+00 
 4.965000e-10  5.805747e-04  4.965000e-10  1.199705e+00  4.965000e-10  1.200000e+00 
 4.975000e-10  5.675222e-04  4.975000e-10  1.199711e+00  4.975000e-10  1.200000e+00 
 4.985000e-10  5.547628e-04  4.985000e-10  1.199718e+00  4.985000e-10  1.200000e+00 
 4.995000e-10  5.422900e-04  4.995000e-10  1.199724e+00  4.995000e-10  1.200000e+00 
 5.000000e-10  5.361593e-04  5.000000e-10  1.199727e+00  5.000000e-10  1.200000e+00 
 5.001000e-10  5.347441e-04  5.001000e-10  1.199727e+00  5.001000e-10  1.197600e+00 
 5.003000e-10  5.314599e-04  5.003000e-10  1.199726e+00  5.003000e-10  1.192800e+00 
 5.007000e-10  5.215098e-04  5.007000e-10  1.199718e+00  5.007000e-10  1.183200e+00 
 5.015000e-10  4.827738e-04  5.015000e-10  1.199680e+00  5.015000e-10  1.164000e+00 
 5.025000e-10  3.892869e-04  5.025000e-10  1.199596e+00  5.025000e-10  1.140000e+00 
 5.035000e-10  2.301837e-04  5.035000e-10  1.199456e+00  5.035000e-10  1.116000e+00 
 5.045000e-10 -1.609437e-05  5.045000e-10  1.199203e+00  5.045000e-10  1.092000e+00 
 5.055000e-10 -3.573987e-04  5.055000e-10  1.198808e+00  5.055000e-10  1.068000e+00 
 5.065000e-10 -7.861003e-04  5.065000e-10  1.198285e+00  5.065000e-10  1.044000e+00 
 5.075000e-10 -1.293525e-03  5.075000e-10  1.197647e+00  5.075000e-10  1.020000e+00 
 5.085000e-10 -1.870735e-03  5.085000e-10  1.196906e+00  5.085000e-10  9.960000e-01 
 5.095000e-10 -2.508964e-03  5.095000e-10  1.196074e+00  5.095000e-10  9.720000e-01 
 5.105000e-10 -3.199882e-03  5.105000e-10  1.195161e+00  5.105000e-10  9.480000e-01 
 5.115000e-10 -3.935718e-03  5.115000e-10  1.194181e+00  5.115000e-10  9.240000e-01 
 5.125000e-10 -4.709305e-03  5.125000e-10  1.193143e+00  5.125000e-10  9.000000e-01 
 5.135000e-10 -5.514073e-03  5.135000e-10  1.192060e+00  5.135000e-10  8.760000e-01 
 5.145000e-10 -6.344005e-03  5.145000e-10  1.190942e+00  5.145000e-10  8.520000e-01 
 5.155000e-10 -7.193597e-03  5.155000e-10  1.189803e+00  5.155000e-10  8.280000e-01 
 5.165000e-10 -8.057801e-03  5.165000e-10  1.188654e+00  5.165000e-10  8.040000e-01 
